PBR.A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FALABELLA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SQM,N/A,"Sociedad Quimica y Minera S.A. ",N/A,8.68B,N/A,2/1/2017,N/A,4:02pm,N/A,+2.04%,N/A,466789,N/A,648863
SCCO,N/A,Southern Copper Corporation Com,N/A,29.84B,N/A,2/1/2017,N/A,4:02pm,N/A,+0.63%,N/A,1862459,N/A,1256540
UGPA3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VALE.P,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
WALMEX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AEM,N/A,Agnico Eagle Mines Limited Comm,N/A,10.65B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.63%,N/A,1371278,N/A,2019370
AGU,N/A,Agrium Inc. Common Stock,N/A,14.18B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.27%,N/A,451951,N/A,452855
ATD.B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ARX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,+0%,N/A,0,N/A,22960
BMO,N/A,Bank Of Montreal Common Stock,N/A,48.80B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.42%,N/A,487286,N/A,504785
BNS,N/A,"Bank Nova Scotia Halifax Pfd 3 ",N/A,72.16B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.08%,N/A,504439,N/A,705658
ABX,N/A,Barrick Gold Corporation Common,N/A,21.54B,N/A,2/1/2017,N/A,4:00pm,N/A,+0.22%,N/A,16189417,N/A,19119400
BCE,N/A,"BCE, Inc. Common Stock",N/A,38.93B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.84%,N/A,1350898,N/A,918952
BB,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BBD.B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BAM.A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CCO,N/A,"Clear Channel Outdoor Holdings,",N/A,1.77B,N/A,2/1/2017,N/A,4:02pm,N/A,-1.01%,N/A,56817,N/A,83540
CM,N/A,Canadian Imperial Bank of Comme,N/A,34.10B,N/A,2/1/2017,N/A,4:02pm,N/A,+0.76%,N/A,443579,N/A,656614
CNR,N/A,China Metro-Rural Holdings Limi,N/A,N/A,N/A,8/17/2016,N/A,2:56pm,N/A,+0.0000%,N/A,0,N/A,N/A
CNQ,N/A,Canadian Natural Resources Limi,N/A,33.32B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.33%,N/A,2041106,N/A,2635650
CP,N/A,Canadian Pacific Railway Limite,N/A,22.08B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.13%,N/A,676516,N/A,826755
CTC.A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CVE,N/A,Cenovus Energy Inc Common Stock,N/A,11.33B,N/A,2/1/2017,N/A,4:00pm,N/A,-0.22%,N/A,970505,N/A,1694100
GIB.A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CSU,N/A,Capital Senior Living Corporati,N/A,485.50M,N/A,2/1/2017,N/A,4:02pm,N/A,+0.54%,N/A,183825,N/A,390392
CPG,N/A,Crescent Point Energy Corporati,N/A,6.26B,N/A,2/1/2017,N/A,4:02pm,N/A,-1.03%,N/A,1020872,N/A,1087960
DOL,N/A,WisdomTree International LargeC,N/A,N/A,N/A,2/1/2017,N/A,8:00pm,N/A,+0.32%,N/A,39484,N/A,42345
ELD,N/A,WisdomTree Emerging Markets Loc,N/A,N/A,N/A,2/1/2017,N/A,8:00pm,N/A,+0.38%,N/A,17352,N/A,92655
EMA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ENB,N/A,Enbridge Inc Common Stock,N/A,39.67B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.77%,N/A,2981375,N/A,2184060
ECA,N/A,Encana Corporation,N/A,12.37B,N/A,2/1/2017,N/A,4:01pm,N/A,-0.39%,N/A,8661514,N/A,11939600
FM,N/A,iShares MSCI Frontier 100 Fund,N/A,N/A,N/A,2/1/2017,N/A,8:00pm,N/A,+1.41%,N/A,304880,N/A,199729
FTS,N/A,Fortis Inc. Common Shares,N/A,12.70B,N/A,2/1/2017,N/A,4:01pm,N/A,-1.18%,N/A,132696,N/A,239260
FNV,N/A,Franco-Nevada Corporation,N/A,11.66B,N/A,2/1/2017,N/A,4:02pm,N/A,+0.60%,N/A,694006,N/A,914894
WN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GIL,N/A,"Gildan Activewear, Inc. Class A",N/A,6.04B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.38%,N/A,684569,N/A,716013
G,N/A,Genpact Limited Common Stock,N/A,4.94B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.20%,N/A,728806,N/A,792998
HSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IMO,N/A,Imperial Oil Limited Common Sto,N/A,27.99B,N/A,2/1/2017,N/A,4:02pm,N/A,+0.43%,N/A,420946,N/A,161852
IPL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
K,N/A,Kellogg Company Common Stock,N/A,25.23B,N/A,2/1/2017,N/A,4:02pm,N/A,-1.11%,N/A,1448570,N/A,1636540
L,N/A,Loews Corporation Common Stock,N/A,15.57B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.82%,N/A,989239,N/A,947477
MG,N/A,Mistras Group Inc Common Stock,N/A,658.56M,N/A,2/1/2017,N/A,4:02pm,N/A,-0.91%,N/A,66753,N/A,98055
MFC,N/A,"Manulife Financial Corporation ",N/A,37.79B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.05%,N/A,2145112,N/A,2566700
MRU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PPL,N/A,PPL Corporation Common Stock,N/A,23.75B,N/A,2/1/2017,N/A,4:02pm,N/A,+0.32%,N/A,4932307,N/A,3919070
POT,N/A,Potash Corporation of Saskatche,N/A,15.58B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.27%,N/A,5668558,N/A,6463630
POW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
QSR,N/A,Restaurant Brands International,N/A,11.46B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.31%,N/A,529018,N/A,646682
RCI.B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RY,N/A,Royal Bank Of Canada Common Sto,N/A,106.60B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.14%,N/A,779394,N/A,938437
SAP,N/A,SAP  SE ADS,N/A,108.76B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.87%,N/A,1177675,N/A,828482
SJR.B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SLW,N/A,Silver Wheaton Corp Common Shar,N/A,9.76B,N/A,2/1/2017,N/A,4:02pm,N/A,+0.00%,N/A,3558133,N/A,5500000
SNC,N/A,"State National Companies, Inc.",N/A,566.81M,N/A,2/1/2017,N/A,4:00pm,N/A,-1.74%,N/A,55211,N/A,110816
SLF,N/A,"Sun Life Financial Inc. Common ",N/A,23.98B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.84%,N/A,443293,N/A,494371
SU,N/A,Suncor Energy  Inc. Common Stoc,N/A,51.68B,N/A,2/1/2017,N/A,4:05pm,N/A,+0.00%,N/A,3059713,N/A,3093520
TCK.B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
T,N/A,AT&T Inc.,N/A,258.21B,N/A,2/1/2017,N/A,4:01pm,N/A,-0.24%,N/A,32082528,N/A,22443600
TRI,N/A,Thomson Reuters Corp Ordinary S,N/A,32.74B,N/A,2/1/2017,N/A,4:03pm,N/A,-0.62%,N/A,763675,N/A,683150
TD,N/A,Toronto Dominion Bank (The) Com,N/A,95.94B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.21%,N/A,1360363,N/A,1282750
TRP,N/A,"TransCanada Corporation Common ",N/A,37.72B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.15%,N/A,821519,N/A,1069110
VRX,N/A,Valeant Pharmaceuticals Interna,N/A,4.77B,N/A,2/1/2017,N/A,4:02pm,N/A,-0.36%,N/A,9040164,N/A,18165300
